timestamp,elapsed_s,cpu_pct,ram_pct,n_cameras_active
2026-08-03 18:46:09,367,94.8,10.3,4
2026-08-03 18:46:14,372,91.5,10.3,4
2026-08-03 18:46:19,377,92.2,10.3,4
2026-08-03 18:46:24,382,85.5,10.3,4
2026-08-03 18:46:29,387,82.8,10.3,4
2026-08-03 18:46:34,392,81.1,10.3,4
2026-08-03 18:46:39,397,90.9,10.3,4
2026-08-03 18:46:44,402,90.3,10.3,4
2026-08-03 18:46:49,407,88.0,10.3,4
2026-08-03 18:46:54,412,88.7,10.3,4
2026-08-03 18:46:59,417,91.2,10.3,4
2026-08-03 18:47:04,422,91.9,10.3,4
2026-08-03 18:47:09,427,90.5,10.3,4
2026-08-03 18:47:14,432,93.8,10.3,4
2026-08-03 18:47:19,437,95.3,10.3,4
2026-08-03 18:47:24,442,94.5,10.3,4
2026-08-03 18:47:29,447,92.1,10.3,4
2026-08-03 18:47:34,452,94.2,10.3,4
2026-08-03 18:47:39,457,90.9,10.3,4
2026-08-03 18:47:44,462,87.7,10.3,4
2026-08-03 18:47:49,467,88.6,10.3,4
2026-08-03 18:47:54,472,90.1,10.3,4
2026-08-03 18:47:59,477,85.4,10.3,4
2026-08-03 18:48:04,482,79.6,10.3,4
2026-08-03 18:48:09,487,75.7,10.3,4
2026-08-03 18:48:14,492,89.9,10.3,4
2026-08-03 18:48:19,497,87.5,10.3,4
2026-08-03 18:48:24,502,92.8,10.3,4
2026-08-03 18:48:29,507,93.5,10.3,4
2026-08-03 18:48:34,512,95.3,10.3,4
2026-08-03 18:48:39,517,96.1,10.3,4
2026-08-03 18:48:44,522,96.5,10.3,4
2026-08-03 18:48:49,527,97.2,10.3,4
2026-08-03 18:48:54,532,97.2,10.3,4
2026-08-03 18:48:59,537,96.8,10.3,4
2026-08-03 18:49:04,542,95.0,10.3,4
2026-08-03 18:49:09,547,94.6,10.3,4
2026-08-03 18:49:14,552,95.5,10.3,4
2026-08-03 18:49:19,557,94.9,10.3,4
2026-08-03 18:49:24,562,92.7,10.2,4
2026-08-03 18:49:29,567,88.5,10.3,4
2026-08-03 18:49:34,572,91.8,10.2,4
2026-08-03 18:49:39,577,89.1,10.3,4
2026-08-03 18:49:44,582,90.6,10.3,4
2026-08-03 18:49:49,587,90.1,10.2,4
2026-08-03 18:49:54,592,93.0,10.3,4
2026-08-03 18:49:59,597,93.7,10.2,4
2026-08-03 18:50:04,602,86.8,10.2,4
2026-08-03 18:50:09,607,85.0,10.3,4
2026-08-03 18:50:14,612,78.2,10.2,4
2026-08-03 18:50:19,617,76.6,10.3,4
2026-08-03 18:50:24,622,82.6,10.3,4
2026-08-03 18:50:29,627,80.8,10.2,4
2026-08-03 18:50:34,632,78.2,10.2,4
2026-08-03 18:50:39,637,77.3,10.2,4
2026-08-03 18:50:44,642,79.2,10.2,4
2026-08-03 18:50:49,647,86.2,10.3,4
2026-08-03 18:50:54,652,85.6,10.2,4
2026-08-03 18:50:59,657,84.4,10.3,4
2026-08-03 18:51:04,662,82.4,10.2,4
2026-08-03 18:51:09,667,87.8,10.2,4
2026-08-03 18:51:14,672,86.8,10.3,4
2026-08-03 18:51:19,677,84.3,10.3,4
2026-08-03 18:51:24,682,83.2,10.3,4
2026-08-03 18:51:29,687,84.9,10.3,4
2026-08-03 18:51:34,692,86.7,10.3,4
2026-08-03 18:51:39,697,86.5,10.3,4
2026-08-03 18:51:44,702,87.3,10.3,4
2026-08-03 18:51:49,707,86.9,10.3,4
2026-08-03 18:51:54,712,86.2,10.3,4
2026-08-03 18:51:59,717,88.1,10.3,4
2026-08-03 18:52:04,722,87.9,10.3,4
2026-08-03 18:52:09,727,88.3,10.3,4
2026-08-03 18:52:14,732,81.9,10.3,4
2026-08-03 18:52:19,737,80.1,10.3,4
2026-08-03 18:52:24,742,83.4,10.3,4
2026-08-03 18:52:29,747,77.9,10.3,4
2026-08-03 18:52:34,752,82.2,10.3,4
2026-08-03 18:52:39,757,90.0,10.3,4
2026-08-03 18:52:44,762,88.8,10.3,4
2026-08-03 18:52:49,767,93.2,10.3,4
2026-08-03 18:52:54,772,90.5,10.3,4
2026-08-03 18:52:59,777,90.3,10.3,4
2026-08-03 18:53:04,782,89.4,10.3,4
2026-08-03 18:53:09,787,92.7,10.3,4
2026-08-03 18:53:14,792,91.8,10.3,4
2026-08-03 18:53:19,797,91.4,10.3,4
2026-08-03 18:53:24,802,89.2,10.3,4
2026-08-03 18:53:29,807,89.4,10.3,4
2026-08-03 18:53:34,812,86.0,10.3,4
2026-08-03 18:53:39,817,85.8,10.3,4
2026-08-03 18:53:44,822,90.7,10.3,4
2026-08-03 18:53:49,827,93.1,10.3,4
2026-08-03 18:53:54,832,89.6,10.3,4
2026-08-03 18:53:59,837,90.5,10.3,4
2026-08-03 18:54:04,842,88.1,10.3,4
2026-08-03 18:54:09,847,87.1,10.3,4
2026-08-03 18:54:14,852,88.0,10.3,4
2026-08-03 18:54:19,857,91.1,10.3,4
2026-08-03 18:54:24,862,93.3,10.3,4
2026-08-03 18:54:29,867,92.4,10.3,4
2026-08-03 18:54:34,872,92.5,10.3,4
2026-08-03 18:54:39,877,92.6,10.3,4
2026-08-03 18:54:44,882,90.5,10.3,4
2026-08-03 18:54:49,887,87.7,10.3,4
2026-08-03 18:54:54,892,87.4,10.3,4
2026-08-03 18:54:59,898,86.4,10.3,4
2026-08-03 18:55:04,903,91.0,10.3,4
2026-08-03 18:55:09,908,89.4,10.3,4
2026-08-03 18:55:14,913,85.8,10.3,4
2026-08-03 18:55:19,918,78.1,10.4,4
2026-08-03 18:55:24,923,86.3,10.4,4
2026-08-03 18:55:29,928,91.6,10.4,4
2026-08-03 18:55:34,933,87.1,10.4,4
2026-08-03 18:55:39,938,87.5,10.4,4
2026-08-03 18:55:44,943,85.1,10.4,4
2026-08-03 18:55:49,948,67.9,10.4,4
2026-08-03 18:55:54,953,66.9,10.4,4
2026-08-03 18:55:59,958,70.0,10.4,4
2026-08-03 18:56:04,963,81.0,10.4,4
2026-08-03 18:56:09,968,91.8,10.4,4
2026-08-03 18:56:14,973,86.2,10.3,4
2026-08-03 18:56:19,978,95.3,10.3,4
2026-08-03 18:56:24,983,95.8,10.3,4
2026-08-03 18:56:29,988,96.9,10.3,4
2026-08-03 18:56:34,993,97.2,10.3,4
2026-08-03 18:56:39,998,97.2,10.3,4
2026-08-03 18:56:44,1003,97.0,10.3,4
2026-08-03 18:56:49,1008,96.7,10.3,4
2026-08-03 18:56:54,1013,93.9,10.3,4
2026-08-03 18:56:59,1018,93.4,10.3,4
2026-08-03 18:57:04,1023,94.0,10.3,4
2026-08-03 18:57:09,1028,94.9,10.3,4
2026-08-03 18:57:14,1033,92.5,10.3,4
2026-08-03 18:57:19,1038,93.0,10.3,4
2026-08-03 18:57:24,1043,92.9,10.3,4
2026-08-03 18:57:29,1048,93.4,10.3,4
2026-08-03 18:57:34,1053,86.9,10.3,4
2026-08-03 18:57:39,1058,80.7,10.3,4
2026-08-03 18:57:44,1063,84.3,10.3,4
2026-08-03 18:57:49,1068,86.5,10.3,4
2026-08-03 18:57:54,1073,84.8,10.3,4
2026-08-03 18:57:59,1078,84.0,10.3,4
2026-08-03 18:58:04,1083,81.3,10.3,4
2026-08-03 18:58:09,1088,82.3,10.3,4
2026-08-03 18:58:14,1093,83.4,10.3,4
2026-08-03 18:58:19,1098,82.2,10.3,4
2026-08-03 18:58:24,1103,88.7,10.3,4
2026-08-03 18:58:29,1108,91.0,10.3,4
2026-08-03 18:58:34,1113,81.7,10.3,4
2026-08-03 18:58:39,1118,84.0,10.3,4
2026-08-03 18:58:44,1123,86.6,10.3,4
2026-08-03 18:58:49,1128,85.9,10.3,4
2026-08-03 18:58:54,1133,85.8,10.3,4
2026-08-03 18:58:59,1138,78.1,10.3,4
2026-08-03 18:59:04,1143,77.7,10.3,4
2026-08-03 18:59:09,1148,81.9,10.3,4
2026-08-03 18:59:14,1153,80.0,10.3,4
2026-08-03 18:59:19,1158,86.1,10.3,4
2026-08-03 18:59:24,1163,93.7,10.3,4
2026-08-03 18:59:29,1168,91.2,10.3,4
2026-08-03 18:59:34,1173,93.6,10.3,4
2026-08-03 18:59:39,1178,93.7,10.3,4
2026-08-03 18:59:44,1183,93.3,10.3,4
2026-08-03 18:59:49,1188,94.5,10.3,4
2026-08-03 18:59:54,1193,93.8,10.3,4
2026-08-03 18:59:59,1198,94.6,10.3,4
2026-08-03 19:00:04,1203,92.3,10.3,4
2026-08-03 19:00:09,1208,91.6,10.3,4
2026-08-03 19:00:14,1213,87.8,10.3,4
2026-08-03 19:00:19,1218,93.0,10.3,4
2026-08-03 19:00:25,1223,92.3,10.3,4
2026-08-03 19:00:30,1228,92.3,10.3,4
2026-08-03 19:00:35,1233,91.4,10.3,4
2026-08-03 19:00:40,1238,91.5,10.3,4
2026-08-03 19:00:45,1243,87.9,10.3,4
2026-08-03 19:00:50,1248,85.9,10.3,4
2026-08-03 19:00:55,1253,87.0,10.3,4
2026-08-03 19:01:00,1258,88.9,10.3,4
2026-08-03 19:01:05,1263,89.5,10.3,4
2026-08-03 19:01:10,1268,86.3,10.3,4
2026-08-03 19:01:15,1273,90.8,10.3,4
2026-08-03 19:01:20,1278,87.8,10.3,4
2026-08-03 19:01:25,1283,93.0,10.4,4
2026-08-03 19:01:30,1288,94.4,10.3,4
2026-08-03 19:01:35,1293,91.5,10.3,4
2026-08-03 19:01:40,1298,82.0,10.3,4
2026-08-03 19:01:45,1303,86.1,10.3,4
2026-08-03 19:01:50,1308,82.3,10.3,4
2026-08-03 19:01:55,1313,84.2,10.3,4
2026-08-03 19:02:00,1318,89.4,10.3,4
2026-08-03 19:02:05,1323,87.0,10.3,4
2026-08-03 19:02:10,1328,84.3,10.3,4
2026-08-03 19:02:15,1333,81.9,10.3,4
2026-08-03 19:02:20,1338,85.1,10.3,4
2026-08-03 19:02:25,1343,86.1,10.3,4
2026-08-03 19:02:30,1348,87.5,10.3,4
2026-08-03 19:02:35,1353,91.7,10.3,4
2026-08-03 19:02:40,1358,85.2,10.3,4
2026-08-03 19:02:45,1363,84.5,10.3,4
2026-08-03 19:02:50,1368,85.4,10.3,4
2026-08-03 19:02:55,1373,81.7,10.3,4
2026-08-03 19:03:00,1378,84.1,10.3,4
2026-08-03 19:03:05,1383,87.3,10.3,4
2026-08-03 19:03:10,1388,89.6,10.3,4
2026-08-03 19:03:15,1393,89.0,10.3,4
2026-08-03 19:03:20,1398,91.6,10.3,4
2026-08-03 19:03:25,1403,85.0,10.4,4
2026-08-03 19:03:30,1408,74.1,10.4,4
2026-08-03 19:03:35,1413,80.2,10.4,4
2026-08-03 19:03:40,1418,76.9,10.4,4
2026-08-03 19:03:45,1423,84.0,10.4,4
2026-08-03 19:03:50,1428,93.3,10.4,4
2026-08-03 19:03:55,1433,89.1,10.4,4
2026-08-03 19:04:00,1438,89.5,10.4,4
2026-08-03 19:04:05,1443,87.2,10.4,4
2026-08-03 19:04:10,1448,84.2,10.4,4
2026-08-03 19:04:15,1453,82.5,10.4,4
2026-08-03 19:04:20,1458,92.0,10.4,4
2026-08-03 19:04:25,1463,93.7,10.4,4
2026-08-03 19:04:30,1468,95.1,10.4,4
2026-08-03 19:04:35,1473,95.3,10.4,4
2026-08-03 19:04:40,1478,96.1,10.4,4
