timestamp,elapsed_s,cpu_pct,ram_pct,n_cameras_active
2026-08-04 00:04:47,355,42.9,9.0,0
2026-08-04 00:04:52,360,43.7,9.1,0
2026-08-04 00:04:57,365,43.6,9.0,0
2026-08-04 00:05:02,370,43.1,9.1,0
2026-08-04 00:05:07,375,42.9,9.0,0
2026-08-04 00:05:12,380,44.0,9.0,0
2026-08-04 00:05:17,385,43.0,9.1,0
2026-08-04 00:05:22,390,43.9,9.1,0
2026-08-04 00:05:27,395,43.0,9.0,0
2026-08-04 00:05:32,400,43.9,9.0,0
2026-08-04 00:05:37,405,43.6,9.1,0
2026-08-04 00:05:42,410,43.1,9.0,0
2026-08-04 00:05:47,415,43.3,9.0,0
2026-08-04 00:05:52,420,44.0,9.1,0
2026-08-04 00:05:57,425,43.9,9.1,0
2026-08-04 00:06:02,430,43.5,9.1,0
2026-08-04 00:06:07,435,43.2,9.0,0
2026-08-04 00:06:12,440,43.4,9.0,0
2026-08-04 00:06:17,445,43.4,9.1,0
2026-08-04 00:06:22,450,43.5,9.1,0
2026-08-04 00:06:27,455,43.3,9.1,0
2026-08-04 00:06:32,460,43.5,9.0,0
2026-08-04 00:06:37,465,43.2,9.1,0
2026-08-04 00:06:42,470,43.5,9.0,0
2026-08-04 00:06:47,475,43.1,9.0,0
2026-08-04 00:06:52,480,44.0,9.1,0
2026-08-04 00:06:57,485,43.9,9.1,0
2026-08-04 00:07:02,490,43.2,9.0,0
2026-08-04 00:07:07,495,42.6,9.1,0
2026-08-04 00:07:12,500,43.3,9.1,0
2026-08-04 00:07:17,505,43.1,9.1,0
2026-08-04 00:07:22,510,43.1,9.0,0
2026-08-04 00:07:27,515,43.4,9.0,0
2026-08-04 00:07:32,520,43.4,9.0,0
2026-08-04 00:07:37,525,43.4,9.0,0
2026-08-04 00:07:42,530,43.2,9.1,0
2026-08-04 00:07:47,535,42.9,9.0,0
2026-08-04 00:07:52,540,43.1,9.0,0
2026-08-04 00:07:57,545,43.8,9.0,0
2026-08-04 00:08:02,550,43.9,9.0,0
2026-08-04 00:08:07,555,43.1,9.1,0
2026-08-04 00:08:12,560,43.9,9.1,0
2026-08-04 00:08:17,565,43.4,9.0,0
2026-08-04 00:08:22,570,43.9,9.1,0
2026-08-04 00:08:27,575,42.7,9.1,0
2026-08-04 00:08:32,580,43.2,9.1,0
2026-08-04 00:08:37,585,43.5,9.1,0
2026-08-04 00:08:42,590,43.5,9.0,0
2026-08-04 00:08:47,595,43.2,9.0,0
2026-08-04 00:08:52,600,44.9,9.1,0
2026-08-04 00:08:57,605,44.2,9.0,0
2026-08-04 00:09:02,610,43.3,9.0,0
2026-08-04 00:09:07,615,42.8,9.1,0
2026-08-04 00:09:12,620,43.3,9.1,0
2026-08-04 00:09:17,625,44.0,9.1,0
2026-08-04 00:09:22,630,43.6,9.1,0
2026-08-04 00:09:27,635,43.2,9.0,0
2026-08-04 00:09:32,640,43.5,9.1,0
2026-08-04 00:09:37,645,43.6,9.0,0
2026-08-04 00:09:42,650,44.0,9.0,0
2026-08-04 00:09:47,655,43.3,9.1,0
2026-08-04 00:09:52,660,43.7,9.0,0
2026-08-04 00:09:57,665,43.7,9.0,0
2026-08-04 00:10:02,670,44.3,9.0,0
2026-08-04 00:10:07,675,43.8,9.1,0
2026-08-04 00:10:12,680,43.2,9.0,0
2026-08-04 00:10:17,685,43.7,9.1,0
2026-08-04 00:10:22,690,43.6,9.1,0
2026-08-04 00:10:27,695,43.0,9.0,0
2026-08-04 00:10:32,700,43.2,9.1,0
2026-08-04 00:10:37,705,43.8,9.1,0
2026-08-04 00:10:42,710,43.5,9.0,0
2026-08-04 00:10:47,715,42.9,9.0,0
2026-08-04 00:10:52,720,43.8,9.1,0
2026-08-04 00:10:57,725,44.4,9.0,0
2026-08-04 00:11:02,730,43.5,9.1,0
2026-08-04 00:11:07,736,43.3,9.1,0
2026-08-04 00:11:12,741,43.9,9.1,0
2026-08-04 00:11:18,746,43.8,9.1,0
2026-08-04 00:11:23,751,44.2,9.1,0
2026-08-04 00:11:28,756,43.6,9.0,0
2026-08-04 00:11:33,761,43.8,9.0,0
2026-08-04 00:11:38,766,43.9,9.1,0
2026-08-04 00:11:43,771,43.3,9.0,0
2026-08-04 00:11:48,776,43.4,9.0,0
2026-08-04 00:11:53,781,44.1,9.1,0
2026-08-04 00:11:58,786,44.0,9.0,0
2026-08-04 00:12:03,791,43.7,9.0,0
2026-08-04 00:12:08,796,43.2,9.0,0
2026-08-04 00:12:13,801,44.3,9.1,0
2026-08-04 00:12:18,806,43.8,9.0,0
2026-08-04 00:12:23,811,44.2,9.0,0
2026-08-04 00:12:28,816,43.4,9.1,0
2026-08-04 00:12:33,821,44.2,9.0,0
2026-08-04 00:12:38,826,43.7,9.1,0
2026-08-04 00:12:43,831,43.1,9.1,0
2026-08-04 00:12:48,836,43.3,9.0,0
2026-08-04 00:12:53,841,43.6,8.9,0
2026-08-04 00:12:58,846,43.8,9.0,0
2026-08-04 00:13:03,851,44.0,9.0,0
2026-08-04 00:13:08,856,43.3,9.0,0
2026-08-04 00:13:13,861,43.3,9.1,0
2026-08-04 00:13:18,866,44.1,9.0,0
2026-08-04 00:13:23,871,43.4,9.0,0
2026-08-04 00:13:28,876,43.0,9.1,0
2026-08-04 00:13:33,881,43.4,9.0,0
2026-08-04 00:13:38,886,43.3,9.0,0
2026-08-04 00:13:43,891,43.2,9.1,0
2026-08-04 00:13:48,896,42.8,9.1,0
2026-08-04 00:13:53,901,43.5,9.1,0
2026-08-04 00:14:06,914,47.9,9.9,1
2026-08-04 00:14:11,919,50.8,9.8,1
2026-08-04 00:14:16,924,50.7,9.9,1
2026-08-04 00:14:21,929,50.8,9.9,1
2026-08-04 00:14:26,934,49.1,10.0,1
2026-08-04 00:14:31,939,50.8,9.8,1
2026-08-04 00:14:36,944,53.6,9.8,1
2026-08-04 00:14:41,949,52.4,9.8,1
2026-08-04 00:14:46,954,52.0,9.9,1
2026-08-04 00:14:51,959,51.4,9.9,1
2026-08-04 00:14:56,964,51.1,9.8,1
2026-08-04 00:15:01,969,51.3,9.9,1
2026-08-04 00:15:06,974,50.7,9.9,1
2026-08-04 00:15:11,979,49.8,9.9,1
2026-08-04 00:15:16,984,49.2,10.0,1
2026-08-04 00:15:21,989,49.5,9.9,1
2026-08-04 00:15:26,994,50.1,9.9,1
2026-08-04 00:15:31,999,49.6,9.9,1
2026-08-04 00:15:36,1004,51.8,9.9,1
2026-08-04 00:15:41,1009,52.1,9.9,1
2026-08-04 00:15:46,1014,48.6,9.9,1
2026-08-04 00:15:51,1019,49.0,9.8,1
2026-08-04 00:15:56,1024,49.2,9.9,1
2026-08-04 00:16:01,1029,49.5,9.9,1
2026-08-04 00:16:06,1034,48.8,9.9,1
2026-08-04 00:16:11,1039,48.7,9.9,1
2026-08-04 00:16:16,1044,48.8,9.9,1
2026-08-04 00:16:21,1049,49.8,9.9,1
2026-08-04 00:16:26,1054,49.6,9.8,1
2026-08-04 00:16:31,1059,51.7,9.9,1
2026-08-04 00:16:36,1064,50.0,10.0,1
2026-08-04 00:16:41,1069,50.5,9.9,1
2026-08-04 00:16:46,1074,49.4,9.8,1
2026-08-04 00:16:51,1079,49.5,9.9,1
2026-08-04 00:16:56,1084,50.0,9.8,1
2026-08-04 00:17:01,1089,50.6,10.0,1
2026-08-04 00:17:06,1094,48.6,9.8,1
2026-08-04 00:17:11,1099,50.0,9.9,1
2026-08-04 00:17:16,1104,49.5,9.9,1
2026-08-04 00:17:21,1109,49.3,9.9,1
2026-08-04 00:17:26,1114,48.9,9.8,1
2026-08-04 00:17:31,1119,49.3,9.9,1
2026-08-04 00:17:36,1124,48.4,9.8,1
2026-08-04 00:17:41,1129,49.4,9.9,1
2026-08-04 00:17:46,1134,49.9,9.9,1
2026-08-04 00:17:51,1139,50.9,9.8,1
2026-08-04 00:17:56,1144,50.2,9.9,1
2026-08-04 00:18:01,1149,51.1,9.9,1
2026-08-04 00:18:06,1154,50.7,9.9,1
2026-08-04 00:18:11,1159,49.7,9.9,1
2026-08-04 00:18:16,1164,49.7,9.9,1
2026-08-04 00:18:21,1169,50.1,9.9,1
2026-08-04 00:18:26,1174,49.9,9.9,1
2026-08-04 00:18:31,1179,50.1,9.9,1
2026-08-04 00:18:36,1184,49.7,10.0,1
2026-08-04 00:18:41,1189,50.0,9.9,1
2026-08-04 00:18:46,1194,49.5,9.8,1
2026-08-04 00:18:51,1199,49.5,9.8,1
2026-08-04 00:18:56,1204,50.1,9.9,1
2026-08-04 00:19:01,1209,51.2,9.9,1
2026-08-04 00:19:06,1214,50.5,9.9,1
2026-08-04 00:19:11,1219,50.3,9.8,1
2026-08-04 00:19:16,1224,49.3,9.8,1
2026-08-04 00:19:21,1229,50.7,9.9,1
2026-08-04 00:19:26,1234,50.4,9.9,1
2026-08-04 00:19:31,1239,50.0,9.9,1
2026-08-04 00:19:36,1244,50.8,9.9,1
2026-08-04 00:19:41,1249,49.5,9.9,1
2026-08-04 00:19:46,1254,50.0,9.8,1
2026-08-04 00:19:51,1259,50.7,9.9,1
2026-08-04 00:19:56,1264,49.2,9.9,1
2026-08-04 00:20:01,1269,49.5,9.9,1
2026-08-04 00:20:06,1274,49.6,9.9,1
2026-08-04 00:20:11,1279,50.3,9.9,1
2026-08-04 00:20:16,1284,51.5,9.9,1
2026-08-04 00:20:21,1289,48.8,10.0,1
2026-08-04 00:20:26,1294,49.4,10.0,1
2026-08-04 00:20:31,1299,51.0,9.9,1
2026-08-04 00:20:36,1304,51.4,10.0,1
2026-08-04 00:20:41,1309,50.5,9.9,1
2026-08-04 00:20:46,1314,50.3,10.1,1
2026-08-04 00:20:51,1319,48.7,9.9,1
2026-08-04 00:20:56,1324,50.1,9.9,1
2026-08-04 00:21:01,1329,49.7,9.9,1
2026-08-04 00:21:06,1334,51.1,10.0,1
2026-08-04 00:21:11,1339,52.5,9.9,1
2026-08-04 00:21:16,1344,52.0,10.0,1
2026-08-04 00:21:21,1349,50.2,9.9,1
2026-08-04 00:21:26,1354,51.2,10.0,1
2026-08-04 00:21:31,1359,50.4,9.9,1
2026-08-04 00:21:36,1364,51.6,9.9,1
2026-08-04 00:21:41,1369,49.5,9.8,1
2026-08-04 00:21:46,1374,48.5,10.0,1
2026-08-04 00:21:51,1379,49.6,9.9,1
2026-08-04 00:21:56,1384,49.3,10.0,1
2026-08-04 00:22:01,1389,48.5,10.0,1
2026-08-04 00:22:06,1394,48.2,9.9,1
2026-08-04 00:22:11,1399,49.3,9.9,1
2026-08-04 00:22:16,1404,49.2,10.0,1
2026-08-04 00:22:21,1409,50.1,10.0,1
2026-08-04 00:22:26,1414,50.3,9.9,1
2026-08-04 00:22:31,1419,50.6,9.9,1
2026-08-04 00:22:36,1424,49.9,10.0,1
2026-08-04 00:22:41,1429,51.6,9.9,1
2026-08-04 00:22:46,1434,52.6,10.0,1
2026-08-04 00:22:51,1439,51.8,10.0,1
2026-08-04 00:22:56,1444,52.9,10.0,1
2026-08-04 00:23:01,1449,50.2,9.9,1
2026-08-04 00:23:06,1454,50.2,9.9,1
2026-08-04 00:23:11,1459,50.0,10.0,1
2026-08-04 00:23:16,1464,50.6,9.9,1
2026-08-04 00:23:21,1469,49.2,9.9,1
2026-08-04 00:23:26,1474,49.5,9.9,1
2026-08-04 00:23:31,1479,50.5,9.9,1
2026-08-04 00:23:36,1484,51.9,9.9,1
2026-08-04 00:23:41,1489,50.9,9.9,1
2026-08-04 00:23:46,1494,48.6,10.0,1
2026-08-04 00:23:51,1499,49.8,9.9,1
2026-08-04 00:23:56,1504,49.7,10.0,1
2026-08-04 00:24:01,1509,49.9,9.9,1
2026-08-04 00:24:06,1514,49.2,9.9,1
2026-08-04 00:24:11,1519,49.2,9.9,1
2026-08-04 00:24:16,1524,51.2,9.9,1
2026-08-04 00:24:21,1529,51.5,10.0,1
2026-08-04 00:24:26,1534,51.0,9.9,1
2026-08-04 00:24:31,1539,49.6,10.0,1
2026-08-04 00:24:36,1544,50.3,9.9,1
2026-08-04 00:24:41,1549,50.1,10.0,1
2026-08-04 00:24:46,1554,51.0,10.0,1
2026-08-04 00:24:51,1559,50.6,9.9,1
2026-08-04 00:24:56,1564,50.1,9.9,1
